info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 170/193 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 210/244 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Header.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Header.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Header.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Header.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Header.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Header.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Page.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Button.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Button.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Button.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 40% building 257/270 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/repo.svg
<s> [webpack.Progress] 40% building 257/271 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/emils/Documents/Code/rainbow-tracker/src/stories/assets/plugin.svg
